"지에 대한 연구를 진행하였다. 그 결과 인공지능 기술          프로그래밍 능력과 수학적 지식에만 중점을 두는 것"
"에 대한 기초적인 이해가 되지 않은 상태에서는 인공           이 아니라, 다양한 인공지능 기술들을 어떻게 적용할"
"지능 윤리에 대한 이해도가 낮은 것으로 분석되었다            지 초점을 맞출 필요가 있다고 하였다[10]."
"[6]. 인공지능 기술과 관련된 지식이나 개념의 이해가           세계 여러 국가에서는 인공지능 교육을 통해 미래"
"선행되어야 인공지능 윤리 교육이 효과적일 수 있는            인재를 양성하고 국가 경쟁력을 높이기 위해 노력하"
"것이다. 류미영 외(2021)는 인공지능 윤리 교육에 앞        고 있다. 핀란드는 2014 국가핵심교육과정부터 개별"
"서 인공지능 기술에 대한 실제적인 이해가 바탕이 되           과목이 아닌 수학, 예체능 등의 타 교과와 융합한 프"
"어야만 그 효과성이 커진다고 하였다[7]. 즉, 인공지능        로그래밍 교육을 도입하였다[11]. 미국은 초‧중등학교"
"기술에 대한 이해가 선행되어야 그 기술로 인해 발생           의 AI 교육을 위해 컴퓨터과학교사연합회(CSTA)와 인"
"할 수 있는 인공지능의 윤리적인 측면을 충분히 이해           공지능연합회(AAAI)가 공동으로 AI4K12를 추진하였"
""
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                   77"
"                          - 컴퓨터교육학회 논문지 제27권 제4호 -"
""
""
"다. AI4K12를 통해 유‧초‧중등학교(K-12)의 인공지능        2.2.2 해외 인공지능 윤리 교육 현황"
"교육을 위한 교육과정 표준, 가이드라인, 교사 연수"
"프로그램, 단계별 온오프라인 교육 프로그램 등을 개              해외 주요 국가에서는 인공지능 교육뿐만 아니라"
"발하고 있다[12]. 중국은 선도적인 AI 국가 건설을 위        인공지능 윤리에 대한 교육을 강조하고 있으며, 다양"
"해 3단계 전략 목표 및 6대 중점 과제를 제시하고,           한 인공지능 윤리 교육 프로그램을 개발 및 운영하고"
"2030년까지 AI 선도 국가로 도달하기 위해 초‧중‧고등        있다[17]. 미국의 경우 국가과학재단(NSF), 미국인공"
"학교 및 직업교육을 위한 인공지능 교재를 개발하는             지능협회(AAAI), 컴퓨터과학 교사협회(CSTA)가 참여"
"프로젝트를 진행하였으며, 이중 초등학교 교재는 단             하여 운영하는 AI4K12에서 인공지능의 5가지 빅 아이"
"계별 내용으로 총 6단계로 구성되어 있다[13].             디어를 발표하였다. 해당 내용에는 인공지능이 가져"
"올 사회적 영향을 중심에 배치하여 인공지능 윤리의"
"중요성을 강조하였다[18]. 하버드 대학교에서 개설한"
"2.2 인공지능 윤리 교육 현황                       임베디드 에틱스(Embedded Ethics) 과목은 컴퓨터 과"
"학 전공자를 대상으로 윤리적 합리성에 대한 교육을"
"2.2.1 국내 인공지능 윤리 교육 현황                 진행하고 있다. 해당 과목의 인공지능 윤리 교육의 전"
"략은 각각의 컴퓨터 과학 교육 코스에 대하여 윤리적"
"우리나라는 인공지능 인재 양성 및 인공지능 생태             추론을 통합하는 것이다. 예를 들어 대규모 분산 컴퓨"
"계 구축을 목표로 2019년 인공지능 국가전략을 발표           팅 시스템 수업에서 기본적인 컴퓨팅 내용을 학습하"
"하였으며 이어서 과학기술정보통신부(2020)는 사람이           고, 철학 담당 교수가 참여하여 프라이버시 문제를 탐"
"중심이 되는 인공지능(AI) 윤리기준을 제시하여 인공           구하는 방식이다. 교육자선단체인 액추아(Actua)는"
"지능과 관련된 모든 사회구성원을 대상으로 하는 인             캐나다의 교사에게 AI의 배경지식과 교육과정 적용을"
"간성을 위한 인공지능 윤리의 기준을 마련하였다[5].           위한 체제, 수업을 진행하기 위한 방안을 지원하는 것"
"교육부(2022)는 사람의 성장을 지원하는 교육분야 인          을 목표로 액추아 AI 교육 안내서를 개발하였다. 액추"
"공지능 윤리원칙에서 학습자의 다양성과 교수자의 전             아 AI 교육 안내서에는 AI 교육을 어떻게 구성해야 하"
"문성 존중, 교육당사자 간의 긍정적인 관계 형성을 위           는지 설명하는 AI 교육을 위한 체제가 있으며, 인공지"
"한 10개의 세부원칙과 인공지능 윤리 교육을 위한 실           능 윤리와 관련된 사회적 영향 주제를 다루고 있다"
"천과제를 제시하였다[14]. 정보통신정책연구원(KISDI)        [11]. 핀란드에서는 헬싱키 대학과 핀란드 기술기업인"
"과 과학기술정보통신부에서는 인공지능(AI) 윤리기준            Reaktor가 협력하여 AI 교육과정을 개발하였고, 교육"
"의 3대 원칙‧10대 핵심요건을 바탕으로 한 초‧중‧고 학        에 대한 접근은 인간의 권리라는 모토 아래 AI의 기초"
"교급별 인공지능 윤리 교육 교재를 마련하였다. 네이            (Elements of AI) 온라인 코스를 무료로 공개했다."
"버 커넥트재단에서는 소프트웨어야 놀자 AI 윤리 교            Elements of AI에는 What is AI?, AI problem solving,"
"육 시리즈 인공지능 윤리 교재를 발행하였으며, 장연            Real world AI, Machine learning, Neural networks,"
"주 외(2022)는 초‧중등 학생을 위한 인공지능 윤리 교        Implications으로 총 6개의 챕터로 구성되어 있으며,"
"육 프로그램을 개발하여 신뢰성, 편향성, 악용가능성,           Implications 챕터에서는 인공지능 기술이 가져올 미"
"책임성을 주제로 한 수업에서 유의미한 결과를 도출             래를 예상하고, 윤리적인 측면에 대해 중점적으로 다"
"하였다[15]. 김지언 외(2021)는 초등학생의 인공지능        룬다[19]."
"윤리 교육을 위한 STEAM 프로그램을 개발하였으며,"
"현장에서 바로 활용 가능한 교과 융합 방식의 인공지"
"능 윤리 교육 프로그램을 제시하였다[16]. 김태창 외          2.3 토의‧토론 의의 및 교수학습방법"
"(2021)는 AI 윤리교육의 필요성과 내용 구성에 관한"
"연구를 통해 인공지능 윤리 기준 3대 원칙과 10대 핵            정문성(2004)은 토의와 토론의 개념에 대해 다음과"
"심요건에 대한 내용 주제와 핵심 역량을 설정하여 윤            같이 구분하였다. 토론은 어떤 주제에 대하여 다른 사"
"리기준을 기반으로 한 역량 중심의 AI 윤리교육을 제           람을 설득하기 위해 논증과 검증으로 자신의 주장을"
"시하였다[3].                                정당화하는 것이며, 찬성과 반대 두 가지로만 나누어"
"지는 것이 아니라 세 가지의 주장이나 네 가지의 주장"
""
""
""
"78                                                                               2024. 7"
"                 - 학생 상호작용 중심의 토의‧토론 기반 인공지능 윤리 교육 프로그램 개발 -"
""
""
"으로 나누어질 수도 있다. 반면에 토의는 어떤 주제에           념과 윤리적 내용요소를 제시하였다."
"대하여 문제를 해결하기 위해 여러 사람들이 의견과              해당 연구는 고등학생을 대상으로 이루어진 연구로"
"정보를 교환하는 것이라고 하였다[20]. 즉, 토의는 여         구체적인 활동 내용에 있어서 난도가 높은 활동들이"
"러 사람이 함께 정답을 만들어가는 과정이라면, 토론            많았으며, 특히 인공지능 모델 학습 단계에서의 프로"
"은 저마다의 정답을 가지고 있다. 토의‧토론이 학생에           그래밍은 초등학생 수준에 부합하지 않는 것으로 고"
"게 미치는 긍정적인 영향은 여러 연구를 통해 검증되            려된다. 반면에 문제 정의 및 데이터와 관련된 학습"
"었다. 윤성렬 외(2017)는 토의‧토론을 활용한 지속가능        내용, 인공지능이 학습하는 방법에 대한 교육 내용은"
"발전교육 프로그램을 설계하여 토의‧토론 교육이 초             초등학교에서도 실질적으로 활용 가능할 것으로 기대"
"등학생의 비판적 사고력과 의사소통능력이 미치는 영             된다. 학생들이 서로의 의견을 공유할 수 있도록 학습"
"향을 연구하였고, 프로그램 적용 결과 초등학생들의             단계를 수정 및 보완한다면 학생들 간의 활발한 의견"
"비판적 사고력 및 의사소통능력 향상에 효과적이었음             공유 및 상호작용이 이루어질 것으로 생각된다. 이에"
"을 알 수 있었다[21]. 오희정(2022)은 4차 산업혁명 시     본 프로그램에서는 초등학생의 수준을 고려한 인공지"
"대가 요구하는 지성과 감성을 겸비한 창의융합형 인             능 기술 프로그램을 활용함과 동시에 학생들 간 의견"
"재 양성을 위해 토의‧토론이 중요함을 강조하였다[22].         공유를 위한 활동에도 중점을 두고 수업을 설계하였"
"토의‧토론과 창의성 간의 종단적 관계 규명을 위한 연           다."
"구를 진행하여 토의‧토론과 창의성 간에 정적 상관관              김지언 외(2021)는 초등학생 인공지능 윤리 교육"
"계가 있음을 확인하였다. 정문성(2004), 임천택 외          을 위한 STEAM 프로그램을 개발하였으며, 교육 프로"
"(2013)는 다양한 형태의 토의‧토론 모형에 관해 설명         그램은 Table 2와 같이 윤리 주제별로 차시를 구분하"
"하였다. 브레인스토밍, 브레인라이팅, 만장일치 토의‧           여 학습 주제를 구성하였다[16]. 1∼2차시에서는 인공"
"토론, 피라미드 토의‧토론, 대립 토의‧토론, 신호등 토         지능 윤리 이해, 3∼15차시는 인공지능 윤리 요소 중"
"론, 배심 토의‧토론, 버즈 토의, PMI 기법, 두 마음 토      공정성, 투명성, 책임성을 학습하며 마지막 16∼17차"
"론, 찬반 토론, 논쟁 학습, 워크숍 등 학교 현장에서          시에서는 인공지능 윤리에 대해 정리한다."
"여러 가지 방식으로 적용할 수 있는 토의‧토론 모형을            1∼2차시에서 생활 주변의 인공지능 기술을 살펴보"
"제시하였다[20, 23]. 본 교육 프로그램에서는 인공지         고 뉴스 검색 활동을 통해 인공지능의 윤리적 이슈를"
"능 윤리 요소별로 학생 간 활발한 상호작용을 도울 수           조사한다. 3∼6차시에서는 머신러닝포키즈를 활용하"
"있는 토의‧토론 방식을 적용하였다. 인공지능 윤리 요           여 기계학습의 기본 기능과 오류를 살펴본다. 그리고"
"소 중 개인정보보호와 관련된 주제에서는 문제 해결             충분하지 않은 데이터로 인한 오류, 특정 데이터의 누"
"을 위한 최선의 방법을 찾아보는 회전목마 토의 방식            락으로 인한 오류, 편향된 데이터로 인한 오류를 확인"
"을 적용하였고, 책임성과 관련된 주제에서는 모서리             하고 공정한 인공지능을 만들어 본다. 공정성과 관련"
"토론 방식으로 서로의 주장을 정당화하는 과정을 통             된 이슈로는 미국 컴파스(COMPAS)의 재범예측 모델"
"해 생각을 심화할 수 있도록 하였다. 공정성과 관련된           을 제시한다. 7∼10차시에서는 윤리적인 챗봇이 무엇"
"주제에서는 배심원 토론을 통해 모두가 역할을 가지             일지 생각해 보고 윤리적인 챗봇을 디자인하는 경험"
"고 토론에 참여하여 공정성과 관련된 갈등 상황을 이            을 하며, 투명성과 관련된 이슈로는 ‘이루다’ 사건"
"해할 수 있도록 하였다.                           을 제시한다. 11∼15차시에서는 로봇 의사 왓슨, 자율"
"주행 자동차와 관련된 책임 소재 논란을 확인하고 사"
"회에 필요한 법 또는 규정을 구상해 보도록 한다. 마"
"2.4 선행연구분석                              지막 16∼17차시에서는 각국 정부와 기업에서 발표한"
"인공지능 윤리를 살펴보며 나만의 인공지능 윤리 가"
"한국교육학술정보원(2023)에서는 윤리적 요소를 통           이드라인을 만들고 공유하는 것으로 정리한다."
"합한 인공지능 교육 프로그램 설계를 위한 연구를 진             해당 연구는 초등학생 수준에 적합한 활동들로 바"
"행하였다[24]. 인공지능 윤리적 요소를 접목하는 방법          로 현장에 적용 가능한 학습 내용 및 활동지로 구성되"
"과 윤리적 실천력을 강화하기 위한 방법을 고려하여             어 있으며, 인공지능 교육의 다양한 분야 중 윤리적인"
"내용 체계를 설계하였으며, 내용 체계는 Table 1과 같        요소를 중점적으로 다루고 있다. 하지만 교육 프로그"
"이 6개의 대영역으로 설계하였으며, 13개의 핵심 개           램의 전체적인 흐름이 인공지능의 기술을 직접 실습‧"
""
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                 79"
"                                  - 컴퓨터교육학회 논문지 제27권 제4호 -"
""
""
"체험하기보다는 여러 가지 사례들을 중심으로 이루어                     에 대해 전문가 타당도 검사를 진행하였으며, 전문가"
"지고 있다. 김자미 외(2022)는 인공지능 윤리에 대한                 의견을 수렴하여 교육 프로그램을 일부 수정하였다."
"이해도를 높이기 위해서는 인공지능 기술에 대한 기                     ‘적용 및 결과’ 단계에서는 최종 수정한 교육 프로"
"초적인 이해가 필요하다고 하였으며[6], 류미영 외                    그램을 초등학생에게 적용하여 결과를 분석하였다. 3"
"(2021)는 인공지능 기술에 대한 실제적인 이해를 통해                 가지 윤리 요소별로 2개의 설문 문항, 인공지능에 대"
"인공지능 윤리 교육의 효과성이 커진다고 하였다[7].                   한 태도와 관련된 문항은 2개로 총 8개 문항에 대한"
"이에 본 프로그램에서는 인공지능 윤리와 관련된 사                     사전-사후 설문을 진행하였다."
"례 학습에 앞서 인공지능 기술을 직접 체험할 수 있는"
"활동을 교육 프로그램에 포함하여 학생들의 인공지능"
"윤리에 대한 이해도를 높일 수 있도록 설계하고자 한                    3.2. 교육 프로그램 설계"
"다."
"교육 프로그램에 적용한 인공지능 윤리 요소는 이"
"론적 배경과 선행연구에서 분석한 내용을 토대로 공"
"3. 학생 상호작용 중심 AI 윤리 교육 프로그                      통으로 자주 언급되는 윤리 요소로 선정하였다. 개인"
"램 개발                                            정보보호, 책임성, 공정성 3가지의 인공지능 윤리 요"
"소를 최종 선정하여 교육 프로그램에 적용하였다. 프"
"3.1. 교육 프로그램 개발 절차                              로그램의 설계 방향은 첫째, 인공지능의 윤리적 이슈"
"를 다루기 위한 선행 단계로 인공지능 기술에 대한 실"
"습을 진행하여 기술에 대해 실제적인 이해를 할 수 있"
"도록 한다. 둘째, 인공지능 윤리와 관련된 다양한 관"
"점 및 사례를 확인하고, 인공지능 윤리에 관련된 의견"
"대립 상황을 이해하도록 한다. 셋째, 토의‧토론을 통해"
"활발하게 의견을 공유하며 더 나은 해결책을 제시하"
"고, 인공지능 윤리에 대한 생각을 심화하며 자신의 관"
"점을 세울 수 있도록 한다. 교육 프로그램에서 각 인"
"공지능 윤리 요소에 문제 인식, 기술 체험, 사례 탐색,"
"토의‧토론의 순서로 설계하였다. ‘문제 인식’ 단계"
"에서는 AI 윤리와 관련된 실생활 문제를 확인하고 자"
"기주도적인 학습 동기를 이끌어낼 수 있도록 한다."
"‘기술 체험’ 단계에서는 AI 윤리와 관련된 기술을"
"직접 실습하여 AI에 대해 실제적인 이해를 할 수 있도"
"Figure 1. Research Procedure"
"록 한다. ‘사례 탐색’ 단계에서는 사례 중심으로 인"
"공지능 윤리와 관련된 윤리적인 이슈를 알아보고 여"
"토의‧토론 기반 학생 상호작용 중심의 인공지능 윤"
"러 관점의 사례를 통해 다양한 시각을 가질 수 있도록"
"리 교육 프로그램을 개발하기 위하여 Figure 1과 같은"
"한다. ‘토의‧토론’ 단계에서는 윤리적 이슈와 관련"
"절차를 진행하였다. ‘분석’ 단계에서는 인공지능"
"된 주제에 대한 자신의 의견과 근거를 마련하고 토의‧"
"윤리 관련 선행 연구를 분석하여 초등학생의 수준에"
"토론에 참여한다. 각 윤리 주제에 적합한 토의‧토론"
"적합하면서 중요도가 높다고 판단되는 인공지능 윤리"
"방법을 적용하여 인공지능 윤리에 대해 활발하게 생"
"요소를 선별하였다. 프로그램에 적용한 인공지능 윤"
"각을 공유하고 확장할 수 있도록 한다."
"리 요소는 개인정보보호, 책임성, 공정성 3가지이다."
"‘설계’ 단계에서는 인공지능 윤리 교육과 토의‧토"
"론에 대한 연구 내용을 참고하여 교육 프로그램을 설"
"3.3. 교육 프로그램 개발 및 전문가 타당도 검사"
"계하였다. 실질적인 기술 체험, 다양한 사례 탐색, 각"
"윤리 요소의 쟁점에 적합한 토의‧토론 방식을 고려하"
"교육 프로그램 설계를 기반으로 개인정보보호, 책"
"였다. ‘피드백’ 단계에서는 개발된 교육 프로그램"
""
""
"80                                                                        2024. 7"
"                               - 학생 상호작용 중심의 토의‧토론 기반 인공지능 윤리 교육 프로그램 개발 -"
""
""
"임성, 공정성에 대한 9차시 교육 프로그램을 개발하                                 제시하고, 학습데이터 값을 수정해 보며 AI 면접관의"
"였다. 인공지능 윤리 요소별로 관련된 인공지능 기술                                 결과물을 바꿔보는 것으로 실습 난이도를 조정하였"
"을 체험하고 다양한 사례를 확인한 후, 토의‧토론에                                 고, 사례를 직접 조사하는 활동은 교사가 선별된 사례"
"앞서 생각을 정리한다. 마지막 활동으로는 각 주제에                                 를 먼저 제시해 주는 것으로 수정하였다. 최종 개발한"
"대해 토의‧토론 활동을 하며 학생들 간의 상호작용을                                 교육 프로그램은 Table 2와 같다."
"극대화하였다. 개발한 토의‧토론 기반 인공지능 윤리"
"교육 프로그램의 타당도를 검증하기 위하여 현재 인                                             Table 2. AI ethics education program"
"공지능 교육 석사 학위를 진행 중이거나 현장에서 인"
"AI"
"공지능 교육을 실시한 경험이 있는 초등 교사 12명을                                 Ethics"
"Class     Stage                    Activities"
"대상으로 타당도 검증을 실시하였다. 타당도 검사에"
"Problem    - Instances of personal information"
"참여하는 교사들은 설문 문항마다 5점 척도로 ‘전혀                                                 Recognition       leakage by AI chatbots"
"아니다’, ‘아니다’, ‘보통이다’, ‘그렇다’,"
"- Creating virtual person images"
"‘매우 그렇다’ 5가지 중 하나에 대해서 응답을 하                                            1"
"using 'Random Face Generator"
"AI"
"며, 추가적인 개선 사항에 대해서는 서술형으로 의견                                                            - Applying virtual person images to"
"Privacy         Experience"
"'Talking Heads' to create my own"
"을 수집하였다. 토의‧토론 기반 인공지능 윤리 교육                                 protecti                             deepfake videos"
"프로그램에 대한 전문가 타당도 검사를 진행한 결과                                    on"
"AI"
"는 Table 1과 같으며 내용타당도 검사 결과 모든 문항                                                            - Exploring positive and negative"
"2    Use cases"
"examples"
"에 대하여 CVR 값이 최솟값인 0.56보다 높게 조사되                                              Exploring"
""
"어 타당성 측면에 대하여 검증되었다.                                                                        - Discussion topic: ""How can we"
"3    Discussion"
"safely use deepfake technology?"
""
"Table 1. Expert validity test results                              Problem        - Understanding the situation of"
"Recognition            Heinz's dilemma"
"4               - Experiencing the trolley dilemma"
"Survey Questions                     CVR                        AI"
"of autonomous vehicles using the"
"Experience"
"Is the education program appropriately structured                                               Moral Machine"
"with learning activities aligned to the learning   0.83                      AI"
"Respons                        - Exploring positive and negative"
"topics?                                         5    Use cases"
"ibility                                   examples"
"Exploring"
"Is the learning content of this education program"
"designed at an appropriate level of difficulty for   0.67                                  - Debate topic: ‘In the event of"
"5th-grade students?                                                        an accident involving an autonomous"
"6      Debate        vehicle, who bears the greatest"
"Can this education program foster interaction                                            responsibility among the developer,"
"0.83"
"among students?                                                                   supplier, and user?‘"
""
"Does this education program help improve                                  Problem    - Check out articles related to the"
"0.83"
"awareness of AI ethics?                                         Recognition      accuracy of AI judges"
"7"
"AI     - Experience a fair AI interviewer"
"전문가 타당도 검사에서 ‘학년 수준에 적합한 난                                                  Experience        created with Entry"
"Fairness"
"이도로 설계되어 있는가?’에 대해 다른 문항과 비교                                                    AI"
"- Exploring positive and negative"
"하여 상대적으로 낮은 CVR 값(0.67)이 측정되었고, 전                                       8    Use cases"
"examples"
"Exploring"
"문가의 서술형 의견 중 인공지능 윤리와 관련된 사례"
"- Debate topic: ‘Using AI"
"를 학생이 직접 탐색하기보다 교사가 먼저 제시해 주                                            9      Debate       interviewers instead of humans is"
"는 것이 좋을 것 같다는 의견을 수합하여 교육 프로그                                                                            fairer’"
""
"램을 일부 수정하였다. 학년 수준을 고려하여 엔트리"
"프로그램으로 AI 면접관을 직접 만들어보는 활동은                                   본 교육 프로그램에서는 인공지능 기술을 직접 실"
"블록 코딩이 익숙하지 않은 학생들에게는 어려울 수                                  습하는 것과 실제적인 사례를 토대로 토의‧토론하는"
"있는 활동으로 완성된 엔트리 프로그램을 학생들에게                                  것을 중점으로 두고 있다. AI 윤리 요소 중 첫 번째,"
"개인정보보호와 관련한 인공지능 기술 실습으로는 직"
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                                                                       81"
"                                  - 컴퓨터교육학회 논문지 제27권 제4호 -"
""
""
"접 딥페이크 영상을 만든다. Random Face Generator           정하여 결과를 확인하는 과정을 수행한다. 사례 확인"
"에서는 세상에 존재하지 않지만 실제 존재하는 것 같                    단계에서는 인공지능 면접관, 범인 예측 프로그램 등"
"은 가상의 인물 사진을 제작한다. 성별, 나이, 인종을                  의 사례를 확인한다. 토의‧토론 단계에서는 토론 주제"
"선택하면 다양한 가상 인물을 즉각적으로 생성해 준                     ‘사람 대신 인공지능 면접관을 활용하는 것이 더욱"
"다. 토킹헤즈(Tokking Heads)는 동작, 음악 등을 업로            공정하다’에 대한 배심원 토론을 실시한다."
"드하거나 선택할 수 있으며, 텍스트를 입력하면 해당"
"텍스트를 읽어주는 딥페이크 영상을 제작한다. 두 가"
"지 기술을 활용하여 Figure 2와 같이 가상 얼굴을 제"
"작하고, 제작한 가상얼굴을 토킹헤즈(Tokking Heads)"
"에 적용하여 Figure 3에서와 같이 딥페이크 영상을 만"
"들어보며 기술적인 체험을 한다. 사례 확인 단계에서"
"는 딥페이크 기술의 양면성, 음성비서, 안면인식 기술"
